episode_idx,env_step,reward,contour_error,jerk,kcm_intervention
0,1,-1.8604818232328912,1.570796300956333e-05,50000.0,0.48276828978589037
0,2,-1.9281780847979932,0.00020420347261491215,50000.0,0.6248443770641482
0,3,-1.8858210433687135,0.0011466797183787812,50000.0,0.755679603409334
0,4,-1.7110952146726484,0.004288251701158257,50000.0,0.8292508912128034
0,5,-1.5242781077931629,0.012534766243571924,50000.0,0.85347770524164
0,6,-1.7326276769103295,0.030346742186559448,50000.0,0.9472698118436749
0,7,-1.7038167646294018,0.064649500779028,50000.0,0.7278006809485396
0,8,-2.0137238390467957,0.12571034494561723,50000.0,0.44464068903830056
0,9,-3.0632156741384,0.21680396991157191,-50000.0,0.20347477628425403
0,10,-5.322939779205349,0.3003509439170008,-50000.0,0.5271976558575431
0,11,-4.815075557072394,0.3572674560409,-50000.0,0.036253111669569626
1,1,-1.813047250573342,1.570796300956333e-05,50000.0,0.4590510034561157
1,2,-1.5616278141167252,0.00020420347261491215,50000.0,0.44100618197629526
1,3,-1.6103396355559962,0.0011466797183787812,50000.0,0.6127849813856906
1,4,-1.501152951258465,0.004288251701158257,50000.0,0.7292797595057117
1,5,-1.348048703608131,0.012534766243571924,50000.0,0.7638671673680266
1,6,-1.4621294779918368,0.031006378151726636,50000.0,0.8022868008360936
1,7,-1.8682582606981581,0.06794721981360158,50000.0,0.7566398821086077
1,8,-2.686611476813715,0.13578954861948375,50000.0,0.6480533239125024
1,9,-4.085160994253023,0.23944140249285217,-50000.0,0.5029377807595445
1,10,-5.3331233377177485,0.33720894698452974,-50000.0,0.28132213473877543
1,11,-1.8374160198700682,0.40599911534206157,-50000.0,0.08198254530848073
2,1,-1.2368482554599691,1.570796300956333e-05,50000.0,0.1709515058994293
2,2,-1.0427652645801067,0.00010995573641600192,50000.0,0.18301227375307233
2,3,-1.10864908412207,0.0002984512832288791,50000.0,0.39551405161932907
2,4,-0.549993649767127,0.0006126105279170077,50000.0,0.3437287631320961
2,5,-0.12277428701065275,0.001319468770328532,50000.0,0.4161288180462736
2,6,1.6903522579114096,0.0026167872600298186,32373.523712158203,0.520317207209764
2,7,0.44107135475740544,0.004206114854870531,-50000.0,0.6871617236393677
2,8,0.8141724787275105,0.0051153674660723075,-50000.0,0.6980806960236557
2,9,0.9315669031278723,0.0036267295730268594,-50000.0,0.8206969027858488
2,10,1.2063180727004494,0.002638348908876671,-50000.0,0.888559564519033
2,11,100.0,0.011116503898987013,-50000.0,0.755067699891922
2,12,6.297891767244965,0.015582942365603042,-50000.0,0.45461189300372157
