episode_idx,reward,actor_loss,critic_loss,wall_time
0,-193.25198868770718,-0.010427345521748066,7.388966083526611,1.6776422999973875
1,-110.19259141756562,0.1366768181324005,2.289055824279785,2.578626099995745
2,-215.85406031146442,0.08588439226150513,7.1723198890686035,3.300417099999322
3,-78.89981275091131,0.16729766130447388,2.6424691677093506,4.006337599996186
4,-199.47899240594853,0.12455694377422333,5.346006393432617,4.852256799997122
5,-68.31420176138344,0.22606904804706573,2.208832263946533,5.7354500999936135
6,-387.86589454571606,0.090773805975914,7.348394870758057,6.965110099998128
7,-344.52177026907873,0.1472538560628891,9.097375869750977,8.050236299997778
8,-109.92391940961191,0.23019292950630188,3.20793080329895,8.977551999996649
9,-154.71244652554,0.09541838616132736,6.2104034423828125,9.653091099993617
10,-140.95615845314467,0.1490890085697174,5.105879783630371,10.347912299999734
11,-49.36726064523767,0.06809873133897781,1.6618763208389282,11.194836199996644
12,-160.42257472622998,0.1614188551902771,4.429257392883301,12.051835199999914
13,-43.75415261104187,0.08310277760028839,1.7236891984939575,12.848517999998876
14,-96.95805043536691,0.07890641689300537,2.409855604171753,13.675358399996185
15,-139.76210494469143,0.09231925010681152,4.640893459320068,14.397524599997269
16,-368.07383775182836,0.15953275561332703,9.641487121582031,15.409291899995878
17,-469.2791913782943,0.1431393325328827,11.098670959472656,16.57220899999811
18,-621.0717622770428,0.15373742580413818,12.211828231811523,17.890234899998177
19,-51.57387089592194,0.142607644200325,2.6852197647094727,18.741822699994373
20,-28.916210892303617,0.10321173816919327,2.373382091522217,19.649581300000136
21,-714.8305515563666,0.11522459983825684,13.812281608581543,21.1275816999987
22,-256.590799626151,0.17338675260543823,9.044635772705078,21.92272999999841
