timestamp,pos_x,pos_y,ref_x,ref_y,velocity,acceleration,jerk,omega,domega,jerk_proxy,contour_error,kcm_intervention,corner_mask,dist_to_corner,mode,mode_proxy,reward_components
0.001,1.999999999999e-05,2.0000000002792228e-11,1.9999999999989996e-05,0.0,0.02,20.0,20000.0,0.001,1.0,1000.0,2.0000000002792224e-11,1.999640845056908,0.0,10.0,normal,0.0,"{""progress_diff"": 4.999999999997506e-07, ""r_progress"": 9.999999999995012e-06, ""r_track"": -3.555555556548347e-21, ""r_dir"": -2.000000000559112e-12, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.999990000002}"
0.002,3.9999999999900006e-05,8.000000000220713e-11,3.9999999999900006e-05,0.0,0.02,0.0,-20000.0,0.003,2.0,1000.0,8.000000000220713e-11,0.443143004931619,0.0,9.99998,normal,0.0,"{""progress_diff"": 4.99999999997751e-07, ""r_progress"": 9.99999999995502e-06, ""r_track"": -5.688888889202792e-20, ""r_dir"": -1.7999999999702935e-11, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9999900000180001}"
0.003,7.999999999918001e-05,3.1999999999878677e-10,7.999999999918001e-05,0.0,0.04,20.0,20000.0,0.006,3.0,1000.0,3.199999999987867e-10,1.660961809900622,0.0,9.99996,normal,0.0,"{""progress_diff"": 9.999999999820014e-07, ""r_progress"": 1.9999999999640026e-05, ""r_track"": -9.102222222153198e-19, ""r_dir"": -7.199999999881174e-11, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9999800000720004}"
0.004,0.00015999999999662004,9.599999999748367e-10,0.00015999999999662004,0.0,0.08,40.0,20000.0,0.008,2.0,-1000.0,9.599999999748367e-10,2.000473239544735,0.0,9.999920000000001,normal,0.0,"{""progress_diff"": 1.9999999999360036e-06, ""r_progress"": 3.999999999872007e-05, ""r_track"": -8.191999999570548e-18, ""r_dir"": -1.279999999931506e-10, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9999600001280012}"
0.005,0.00029999999998815,2.499999999972521e-09,0.00029999999998815,0.0,0.14,60.0,20000.0,0.011,3.0,1000.0,2.499999999972521e-09,1.2351044983962223,0.0,9.999840000000003,normal,0.0,"{""progress_diff"": 3.499999999788255e-06, ""r_progress"": 6.99999999957651e-05, ""r_track"": -5.555555555433427e-17, ""r_dir"": -2.4200000000903275e-10, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9999300002420043}"
0.006,0.00051999999996956,5.3599999999009316e-09,0.0005199999999695599,0.0,0.22000000000000003,80.0,20000.0,0.013,2.0,-1000.0,5.3599999999009316e-09,1.9998690142601947,0.0,9.999700000000011,normal,0.0,"{""progress_diff"": 5.499999999535255e-06, ""r_progress"": 0.0001099999999907051, ""r_track"": -2.553742222127821e-16, ""r_dir"": -3.3800000000211936e-10, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9998900003380096}"
0.007,0.0008399999999382001,9.839999999812356e-09,0.0008399999999382001,0.0,0.32000000000000006,100.0,20000.0,0.013999999999999999,1.0,-1000.0,9.839999999812356e-09,1.9990281692032865,0.0,9.99948000000003,normal,0.0,"{""progress_diff"": 7.999999999216015e-06, ""r_progress"": 0.0001599999999843203, ""r_track"": -8.606719999671749e-16, ""r_dir"": -3.9200000001010995e-10, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9998400003920166}"
0.008,0.0012799999998818802,1.6879999999519024e-08,0.00127999999988188,0.0,0.44000000000000006,120.0,20000.0,0.016,2.0,1000.0,1.6879999999519024e-08,1.096710826151161,0.0,9.999160000000062,normal,0.0,"{""progress_diff"": 1.0999999998592014e-05, ""r_progress"": 0.00021999999997184027, ""r_track"": -2.5327502220778868e-15, ""r_dir"": -5.120000000010241e-10, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9997800005120306}"
0.009,0.00181999999980385,2.6059999999160977e-08,0.00181999999980385,0.0,0.54,100.0,-20000.0,0.017,1.0,-1000.0,2.6059999999160977e-08,1.0081056340325623,0.0,9.998720000000118,normal,0.0,"{""progress_diff"": 1.3499999998049272e-05, ""r_progress"": 0.0002699999999609855, ""r_track"": -6.036654221833513e-15, ""r_dir"": -5.780000000105929e-10, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9997300005780451}"
0.01,0.00243999999971426,3.659999999874988e-08,0.00243999999971426,0.0,0.62,80.0,-20000.0,0.017,0.0,-1000.0,3.659999999874988e-08,1.0089056340325622,0.0,9.998180000000197,normal,0.0,"{""progress_diff"": 1.5499999997760273e-05, ""r_progress"": 0.0003099999999552055, ""r_track"": -1.1907199999186592e-14, ""r_dir"": -5.780000000105929e-10, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9996900005780567}"
0.011,0.0031599999996221,4.811999999826988e-08,0.003159999999622099,0.0,0.72,100.0,20000.0,0.016,-1.0,-1000.0,4.811999999826988e-08,1.9953464790894704,0.0,9.997560000000286,normal,0.0,"{""progress_diff"": 1.7999999997696006e-05, ""r_progress"": 0.00035999999995392013, ""r_track"": -2.058252799851994e-14, ""r_dir"": -5.120000000010241e-10, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9996400005120667}"
0.012,0.00399999999953978,5.987999999803738e-08,0.003999999999539779,0.0,0.84,120.0,20000.0,0.014,-2.0,-1000.0,5.987999999803738e-08,1.9938281692032866,0.0,9.996840000000377,normal,0.0,"{""progress_diff"": 2.0999999997942017e-05, ""r_progress"": 0.00041999999995884034, ""r_track"": -3.1872127997910714e-14, ""r_dir"": -3.9200000001010995e-10, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9995800003920731}"
0.013,0.004979999999480489,7.065999999802116e-08,0.004979999999480489,0.0,0.98,140.0,20000.0,0.011,-3.0,-1000.0,7.065999999802116e-08,1.9919507043740108,0.0,9.99600000000046,normal,0.0,"{""progress_diff"": 2.44999999985178e-05, ""r_progress"": 0.0004899999999703559, ""r_track"": -4.438076088640311e-14, ""r_dir"": -2.4200000000903275e-10, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.999510000242074}"
0.014,0.00611999999945256,7.863999999805889e-08,0.00611999999945256,0.0,1.14,160.0,20000.0,0.006999999999999999,-4.0,-1000.0,7.863999999805889e-08,1.4664988503220107,0.0,9.995020000000519,normal,0.0,"{""progress_diff"": 2.849999999930179e-05, ""r_progress"": 0.0005699999999860358, ""r_track"": -5.49711075528418e-14, ""r_dir"": -9.800000000252749e-11, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9994300000980689}"
0.015,0.00743999999944992,8.127999999783994e-08,0.007439999999449919,0.0,1.3199999999999998,180.0,20000.0,0.001999999999999999,-5.0,-1000.0,8.127999999783994e-08,1.987118309886184,0.0,9.993880000000548,normal,0.0,"{""progress_diff"": 3.299999999993404e-05, ""r_progress"": 0.0006599999999986808, ""r_track"": -5.872389688576765e-14, ""r_dir"": -7.999999998683734e-12, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.99934000000806}"
0.016,0.008919999999438079,7.53599999976855e-08,0.008919999999438077,0.0,1.4799999999999998,160.0,-20000.0,-0.004000000000000001,-6.0,-1000.0,7.53599999976855e-08,0.2451572471481036,0.0,9.99256000000055,normal,0.0,"{""progress_diff"": 3.699999999970399e-05, ""r_progress"": 0.0007399999999940798, ""r_track"": -5.0481151996899194e-14, ""r_dir"": -3.200000000184036e-11, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9992600000320564}"
0.017,0.010539999999340069,5.753999999771231e-08,0.010539999999340067,0.0,1.6199999999999997,140.0,-20000.0,-0.011000000000000001,-7.0,-1000.0,5.7539999997712314e-08,1.0144492956259892,0.0,9.991080000000562,normal,0.0,"{""progress_diff"": 4.049999999754979e-05, ""r_progress"": 0.0008099999999509959, ""r_track"": -2.9429791997659854e-14, ""r_dir"": -2.4200000000903275e-10, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9991900002420784}"
0.018,0.012319999999018779,2.3719999999762728e-08,0.012319999999018777,0.0,1.7799999999999996,160.0,20000.0,-0.019000000000000003,-8.0,-1000.0,2.3719999999762728e-08,1.979176056081254,0.0,9.98946000000066,normal,0.0,"{""progress_diff"": 4.449999999196785e-05, ""r_progress"": 0.000889999999839357, ""r_track"": -5.0012302221221685e-15, ""r_dir"": -7.219999999993347e-10, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9991100007221656}"
0.019,0.01427999999825046,-3.1159999992903554e-08,0.014279999998250456,0.0,1.9599999999999995,180.0,20000.0,-0.028000000000000004,-9.0,-1000.0,3.1159999992903554e-08,1.1795854934682743,0.0,9.987680000000982,normal,0.0,"{""progress_diff"": 4.8999999980792056e-05, ""r_progress"": 0.0009799999996158411, ""r_track"": -8.63062755162444e-15, ""r_dir"": -1.5679999999907018e-09, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9990200015683928}"
0.02,0.01643999999669094,-1.132399999731118e-07,0.01643999999669094,0.0,2.1599999999999997,200.0,20000.0,-0.038000000000000006,-10.0,-1000.0,1.132399999731118e-07,1.972352112162508,0.0,9.98572000000175,normal,0.0,"{""progress_diff"": 5.39999999610121e-05, ""r_progress"": 0.001079999999220242, ""r_track"": -1.139848675014254e-13, ""r_dir"": -2.887999999997339e-09, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9989200028888937}"
0.021,0.018779999993881767,-2.278999999276681e-07,0.018779999993881764,0.0,2.34,180.0,-20000.0,-0.049,-11.0,-1000.0,2.278999999276681e-07,0.45074589183161845,0.0,9.983560000003308,normal,0.0,"{""progress_diff"": 5.849999992977071e-05, ""r_progress"": 0.0011699999985954142, ""r_track"": -4.616747552624988e-13, ""r_dir"": -4.802000000036805e-09, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9988300048038663}"
0.022,0.021279999989230518,-3.803999998333146e-07,0.021279999989230514,0.0,2.5,160.0,-20000.0,-0.061,-12.0,-1000.0,3.8039999983331465e-07,0.9619001514720353,0.0,9.981220000006118,normal,0.0,"{""progress_diff"": 6.249999988371883e-05, ""r_progress"": 0.0012499999976743766, ""r_track"": -1.2862591988727626e-12, ""r_dir"": -7.442000000021658e-09, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9987500074456119}"
0.023,0.023959999981892677,-5.787199996526616e-07,0.023959999981892677,0.0,2.68,180.0,20000.0,-0.074,-13.0,-1000.0,5.787199996526616e-07,1.9614225342111997,0.0,9.97872000001077,normal,0.0,"{""progress_diff"": 6.699999981655419e-05, ""r_progress"": 0.0013399999963310837, ""r_track"": -2.9770385599820145e-12, ""r_dir"": -1.0952000000038338e-08, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.998660010958646}"
0.024,0.026799999970896198,-8.286399993297177e-07,0.026799999970896195,0.0,2.8400000000000003,160.0,-20000.0,-0.088,-14.0,-1000.0,8.286399993297177e-07,1.0143943650079132,0.0,9.976040000018108,normal,0.0,"{""progress_diff"": 7.099999972508806e-05, ""r_progress"": 0.0014199999945017612, ""r_track"": -6.103504431014707e-12, ""r_dir"": -1.548799999995282e-08, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9985800154996017}"
0.025,0.029779999955088787,-1.1355799987875518e-06,0.029779999955088784,0.0,2.9800000000000004,140.0,-20000.0,-0.103,-15.0,-1000.0,1.1355799987875518e-06,1.0134070408615348,0.0,9.973200000029104,normal,0.0,"{""progress_diff"": 7.449999960481484e-05, ""r_progress"": 0.0014899999920962967, ""r_track"": -1.1462594965745212e-11, ""r_dir"": -2.1218000000076744e-08, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9985100212373663}"
0.026,0.03287999993313924,-1.5044799979175134e-06,0.03287999993313923,0.0,3.1000000000000005,120.0,-20000.0,-0.119,-16.0,-1000.0,1.5044799979175136e-06,1.0120605617720644,0.0,9.970220000044911,normal,0.0,"{""progress_diff"": 7.74999994512613e-05, ""r_progress"": 0.0015499999890252261, ""r_track"": -2.0119645014523394e-11, ""r_dir"": -2.8322000000096284e-08, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9984500283530944}"
0.027,0.03611999990317572,-1.9451199965588888e-06,0.036119999903175715,0.0,3.2400000000000007,140.0,20000.0,-0.136,-17.0,-1000.0,1.9451199965588888e-06,1.2013003318876039,0.0,9.967120000066862,normal,0.0,"{""progress_diff"": 8.099999925091216e-05, ""r_progress"": 0.0016199999850182432, ""r_track"": -3.36310382312289e-11, ""r_dir"": -3.69919999999532e-08, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9983800370406128}"
0.028,0.03951999986285852,-2.468719994489985e-06,0.039519999862858514,0.0,3.400000000000001,160.0,20000.0,-0.15400000000000003,-18.0,-1000.0,2.468719994489985e-06,1.8458691489643486,0.0,9.963880000096824,normal,0.0,"{""progress_diff"": 8.499999899207016e-05, ""r_progress"": 0.001699999979841403, ""r_track"": -5.4174030321730056e-11, ""r_dir"": -4.7432000000129064e-08, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9983000475063326}"
0.029,0.04309999980928561,-3.0880599914013326e-06,0.04309999980928561,0.0,3.580000000000001,180.0,20000.0,-0.17300000000000001,-19.0,-1000.0,3.088059991401333e-06,0.9923561853655795,0.0,9.960480000137142,normal,0.0,"{""progress_diff"": 8.949999866067742e-05, ""r_progress"": 0.0017899999732135484, ""r_track"": -8.476546231549868e-11, ""r_dir"": -5.985800000013893e-08, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9982100599695519}"
0.03,0.04683999973962998,-3.809879986919734e-06,0.046839999739629976,0.0,3.740000000000001,160.0,-20000.0,-0.193,-20.0,-1000.0,3.809879986919734e-06,0.3911874738252136,0.0,9.956900000190714,normal,0.0,"{""progress_diff"": 9.349999825860938e-05, ""r_progress"": 0.0018699999651721876, ""r_track"": -1.290238712420579e-10, ""r_dir"": -7.449799999991331e-08, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9981300746618517}"
0.031,0.050759999651539746,-4.640919980694216e-06,0.050759999651539746,0.0,3.9200000000000013,180.0,20000.0,-0.212,-19.0,1000.0,4.640919980694216e-06,1.3671175614974935,0.0,9.95316000026037,normal,0.0,"{""progress_diff"": 9.799999779774447e-05, ""r_progress"": 0.0019599999559548895, ""r_track"": -1.9145011793072716e-10, ""r_dir"": -8.988799999989735e-08, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9980400901234953}"
0.032,0.054879999540662305,-5.596759972119735e-06,0.0548799995406623,0.0,4.120000000000001,200.0,20000.0,-0.23199999999999998,-20.0,-1000.0,5.596759972119735e-06,1.9218760532026802,0.0,9.94924000034846,normal,0.0,"{""progress_diff"": 0.0001029999972280639, ""r_progress"": 0.002059999944561278, ""r_track"": -2.784330860935262e-10, ""r_dir"": -1.0764800000000926e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9979401079818718}"
0.033,0.05921999940176278,-6.694779960405166e-06,0.05921999940176277,0.0,4.340000000000001,220.0,20000.0,-0.253,-21.0,-1000.0,6.694779960405166e-06,1.645527844464584,0.0,9.945120000459339,normal,0.0,"{""progress_diff"": 0.00010849999652751195, ""r_progress"": 0.002169999930550239, ""r_track"": -3.98400699717712e-10, ""r_dir"": -1.2801799999983472e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9978301284858505}"
0.034,0.06379999922858152,-7.954279944529318e-06,0.06379999922858152,0.0,4.580000000000001,240.0,20000.0,-0.275,-22.0,-1000.0,7.954279944529318e-06,1.5170677227572729,0.0,9.940780000598238,normal,0.0,"{""progress_diff"": 0.00011449999567046893, ""r_progress"": 0.0022899999134093785, ""r_track"": -5.624050616528118e-10, ""r_dir"": -1.5124999999978348e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9977101518989957}"
0.035,0.06859999901545193,-9.38467992335801e-06,0.06859999901545193,0.0,4.800000000000001,220.0,-20000.0,-0.29800000000000004,-23.0,-1000.0,9.38467992335801e-06,1.0005718269586152,0.0,9.936200000771418,normal,0.0,"{""progress_diff"": 0.0001199999946717603, ""r_progress"": 0.002399999893435206, ""r_track"": -7.828641534567014e-10, ""r_dir"": -1.7760799999989207e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.997600178497429}"
0.036,0.07363999875416825,-1.1007559895314346e-05,0.07363999875416824,0.0,5.040000000000001,240.0,20000.0,-0.32200000000000006,-24.0,-1000.0,1.1007559895314346e-05,1.4187255123504412,0.0,9.931400000984548,normal,0.0,"{""progress_diff"": 0.00012599999346790789, ""r_progress"": 0.0025199998693581577, ""r_track"": -1.0770344431016246e-09, ""r_dir"": -2.0736800000020028e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9974802085756763}"
0.037,0.07893999843508441,-1.2846659858407497e-05,0.0789399984350844,0.0,5.300000000000001,260.0,20000.0,-0.3470000000000001,-25.0,-1000.0,1.2846659858407497e-05,1.3353806246740225,0.0,9.926360001245833,normal,0.0,"{""progress_diff"": 0.00013249999202290426, ""r_progress"": 0.002649999840458085, ""r_track"": -1.4669926179343871e-09, ""r_dir"": -2.4081800000013495e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9973502424445345}"
0.038,0.08451999804691451,-1.4927999810146035e-05,0.08451999804691451,0.0,5.580000000000001,280.0,20000.0,-0.3730000000000001,-26.0,-1000.0,1.4927999810146035e-05,0.7760154830974506,0.0,9.921060001564916,normal,0.0,"{""progress_diff"": 0.0001394999902957529, ""r_progress"": 0.0027899998059150583, ""r_track"": -1.980846029615289e-09, ""r_dir"": -2.782580000002667e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9972102804329309}"
0.039,0.09035999757971452,-1.7263999747852447e-05,0.09035999757971451,0.0,5.840000000000001,260.0,-20000.0,-0.40000000000000013,-27.0,-1000.0,1.7263999747852447e-05,0.7555563253946199,0.0,9.915480001953085,normal,0.0,"{""progress_diff"": 0.00014599998832000045, ""r_progress"": 0.002919999766400009, ""r_track"": -2.6492949981675497e-09, ""r_dir"": -3.199999999999295e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9970803228828949}"
0.04,0.09643999702283518,-1.9866239668403554e-05,0.09643999702283518,0.0,6.080000000000001,240.0,-20000.0,-0.42800000000000016,-28.0,-1000.0,1.9866239668403554e-05,0.9926816843566688,0.0,9.909640002420286,normal,0.0,"{""progress_diff"": 0.00015199998607801687, ""r_progress"": 0.0030399997215603373, ""r_track"": -3.5081553649995644e-09, ""r_dir"": -3.6636799999978243e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.996960370154595}"
0.041,0.10277999636078386,-2.2763619567550623e-05,0.10277999636078386,0.0,6.340000000000001,260.0,20000.0,-0.4570000000000002,-29.0,-1000.0,2.2763619567550623e-05,1.6266435791028595,0.0,9.903560002977164,normal,0.0,"{""progress_diff"": 0.0001584999834487173, ""r_progress"": 0.003169999668974346, ""r_track"": -4.606065562810431e-09, ""r_dir"": -4.1769799999987145e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9968304226350913}"
0.042,0.10939999558218913,-2.597431944167679e-05,0.10939999558218912,0.0,6.620000000000001,280.0,20000.0,-0.4850000000000002,-28.0,1000.0,2.597431944167679e-05,1.3969762371059902,0.0,9.897220003639216,normal,0.0,"{""progress_diff"": 0.00016549998053513133, ""r_progress"": 0.0033099996107026266, ""r_track"": -5.9970246262957245e-09, ""r_dir"": -4.704499999997025e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.996690476836322}"
0.043,0.11631999467517092,-2.9517359286879482e-05,0.1163199946751709,0.0,6.920000000000001,300.0,20000.0,-0.5120000000000002,-27.0,1000.0,2.9517359286879482e-05,0.3689102055998363,0.0,9.890600004417811,normal,0.0,"{""progress_diff"": 0.00017299997732454515, ""r_progress"": 0.003459999546490903, ""r_track"": -7.744662215739827e-09, ""r_dir"": -5.242880000001392e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9965405324861714}"
0.044,0.12355999361957894,-3.342695909687282e-05,0.12355999361957892,0.0,7.240000000000001,320.0,20000.0,-0.5400000000000003,-28.0,-1000.0,3.342695909687282e-05,1.8416563307303766,0.0,9.883680005324829,normal,0.0,"{""progress_diff"": 0.00018099997361020054, ""r_progress"": 0.0036199994722040107, ""r_track"": -9.932103061902297e-09, ""r_dir"": -5.831999999999675e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9963805936598991}"
0.045,0.131099992399,-3.771721886536999e-05,0.13109999239899997,0.0,7.540000000000001,300.0,-20000.0,-0.5690000000000003,-29.0,-1000.0,3.771721886536999e-05,0.9848408373807116,0.0,9.87644000638042,normal,0.0,"{""progress_diff"": 0.00018849996948552654, ""r_progress"": 0.0037699993897105308, ""r_track"": -1.2645231990561973e-08, ""r_dir"": -6.475220000000949e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9962306607775214}"
0.046,0.1389599909889121,-4.242535858382082e-05,0.13895999098891207,0.0,7.860000000000001,320.0,20000.0,-0.5990000000000003,-30.0,-1000.0,4.242535858382082e-05,1.1272290280238066,0.0,9.868900007601,normal,0.0,"{""progress_diff"": 0.00019649996474780263, ""r_progress"": 0.003929999294956053, ""r_track"": -1.5999209341918035e-08, ""r_dir"": -7.176019999995068e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9960707343062533}"
0.047,0.14711998936956017,-4.756615824375797e-05,0.14711998936956014,0.0,8.160000000000002,300.0,-20000.0,-0.6300000000000003,-31.0,-1000.0,4.756615824375797e-05,0.36690374644017965,0.0,9.861040009011088,normal,0.0,"{""progress_diff"": 0.00020399995951620202, ""r_progress"": 0.00407999919032404, ""r_track"": -2.0111461422846443e-08, ""r_dir"": -7.938000000003288e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9959208147211374}"
0.048,0.1555999875114057,-5.317991783372659e-05,0.1555999875114057,0.0,8.480000000000002,320.0,20000.0,-0.6620000000000004,-32.0,-1000.0,5.317991783372659e-05,1.7802958490484397,0.0,9.85288001063044,normal,0.0,"{""progress_diff"": 0.00021199995354613923, ""r_progress"": 0.0042399990709227845, ""r_track"": -2.5138699207128108e-08, ""r_dir"": -8.764880000004302e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9957609025557764}"
0.049,0.16437998539092602,-5.928201734248116e-05,0.16437998539092602,0.0,8.780000000000003,300.0,-20000.0,-0.6950000000000004,-33.0,-1000.0,5.928201734248116e-05,0.9771873145511327,0.0,9.844400012488594,normal,0.0,"{""progress_diff"": 0.000219499946988009, ""r_progress"": 0.00438999893976018, ""r_track"": -3.1238734046171006e-08, ""r_dir"": -9.660499999996947e-07, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9956109983489738}"
0.05,0.1734399829834984,-6.588675675747807e-05,0.1734399829834984,0.0,9.060000000000002,280.0,-20000.0,-0.7290000000000004,-34.0,-1000.0,6.588675675747807e-05,0.9745760464860083,0.0,9.835620014609074,normal,0.0,"{""progress_diff"": 0.0002264999398143095, ""r_progress"": 0.00452999879628619, ""r_track"": -3.858724192016962e-08, ""r_dir"": -1.0628820000005882e-06, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9954711026729557}"
0.051,0.18279998025180125,-7.303779606180781e-05,0.18279998025180122,0.0,9.360000000000003,300.0,20000.0,-0.7640000000000005,-35.0,-1000.0,7.303779606180781e-05,1.784805623477792,0.0,9.8265600170165,normal,0.0,"{""progress_diff"": 0.00023399993170757083, ""r_progress"": 0.004679998634151417, ""r_track"": -4.741795247614426e-08, ""r_dir"": -1.1673920000006385e-06, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.995321216175801}"
0.052,0.19247997715420143,-8.078179523578031e-05,0.1924799771542014,0.0,9.680000000000003,320.0,20000.0,-0.8000000000000005,-36.0,-1000.0,8.078179523578031e-05,1.7758760455264835,0.0,9.8172000197482,normal,0.0,"{""progress_diff"": 0.00024199992256000464, ""r_progress"": 0.004839998451200093, ""r_track"": -5.800620836902702e-08, ""r_dir"": -1.279999999999718e-06, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9951613395550083}"
0.053,0.20249997364435093,-8.9168534256534e-05,0.20249997364435093,0.0,10.020000000000003,340.0,20000.0,-0.8370000000000005,-37.0,-1000.0,8.9168534256534e-05,0.9473739222817417,0.0,9.807520022845798,normal,0.0,"{""progress_diff"": 0.0002504999122537391, ""r_progress"": 0.0050099982450747815, ""r_track"": -7.067580001296603e-08, ""r_dir"": -1.4011380000006651e-06, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9949914735687252}"
0.054,0.21287996967075745,-9.825103309757109e-05,0.21287996967075745,0.0,10.380000000000003,360.0,20000.0,-0.8750000000000006,-38.0,-1000.0,9.825103309757109e-05,1.2632449405607353,0.0,9.79750002635565,normal,0.0,"{""progress_diff"": 0.0002594999006601635, ""r_progress"": 0.0051899980132032696, ""r_track"": -8.580680448657784e-08, ""r_dir"": -1.5312500000006342e-06, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9948116190436013}"
0.055,0.22363996517632728,-0.00010808567172826648,0.22363996517632728,0.0,10.760000000000003,380.0,20000.0,-0.9140000000000006,-39.0,-1000.0,0.00010808567172826648,1.7469323820140077,0.0,9.787120030329243,normal,0.0,"{""progress_diff"": 0.00026899988763924576, ""r_progress"": 0.005379997752784915, ""r_track"": -1.0384455495956074e-07, ""r_dir"": -1.6707919999994858e-06, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9946217768837701}"
0.056,0.23475996011608272,-0.00011869415011911001,0.23475996011608272,0.0,11.120000000000003,360.0,-20000.0,-0.9540000000000006,-40.0,-1000.0,0.00011869415011911001,0.9593661842903318,0.0,9.776360034823673,normal,0.0,"{""progress_diff"": 0.00027799987349388586, ""r_progress"": 0.005559997469877717, ""r_track"": -1.2522934464442507e-07, ""r_dir"": -1.8202320000004633e-06, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9944419479914669}"
0.057,0.24625995442343945,-0.00013013664823105083,0.24625995442343945,0.0,11.500000000000004,380.0,20000.0,-0.9950000000000007,-41.0,-1000.0,0.00013013664823105083,1.726640831623564,0.0,9.765240039883917,normal,0.0,"{""progress_diff"": 0.00028749985768391877, ""r_progress"": 0.005749997153678375, ""r_track"": -1.505381974472201e-07, ""r_dir"": -1.980050000000315e-06, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9942521334345191}"
0.058,0.25811994804650185,-0.0001424354660267581,0.25811994804650185,0.0,11.860000000000003,360.0,-20000.0,-1.0370000000000006,-42.0,-1000.0,0.0001424354660267581,0.9535563240137045,0.0,9.75374004557656,normal,0.0,"{""progress_diff"": 0.00029649984057656103, ""r_progress"": 0.005929996811531221, ""r_track"": -1.8033655095342006e-07, ""r_dir"": -2.150738000000733e-06, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.9940723342630198}"
0.059,0.2703199409577901,-0.00015558706347954923,0.2703199409577901,0.0,12.200000000000003,340.0,-20000.0,-1.0780000000000005,-41.0,1000.0,0.00015558706347954923,0.34085094956294487,0.0,9.741880051953498,normal,0.0,"{""progress_diff"": 0.0003049998227822063, ""r_progress"": 0.0060999964556441265, ""r_track"": -2.1517630508612693e-07, ""r_dir"": -2.3241680000005795e-06, ""r_time"": -1.0, ""r_smooth"": 0.0, ""total"": -0.993902542888661}"
